PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked,Fare_range,Age_range,Family
298,0,1,2,1,2,1,2,151.55,2,2,16,0,3
299,1,1,0,0,0,0,0,30.5,2,2,4,-1,0
300,1,1,1,1,50,0,1,247.5208,1,0,21,5,1
301,1,3,2,1,0,0,0,7.75,-1,1,1,-1,0
302,1,3,0,0,0,2,0,23.25,-1,1,3,-1,2
303,0,3,0,0,19,0,0,0.0,-1,2,1,1,0
304,1,2,2,1,0,0,0,12.35,4,1,2,-1,0
305,0,3,0,0,0,0,0,8.05,-1,2,1,-1,0
306,1,1,3,0,0,1,2,151.55,2,2,16,0,3
307,1,1,2,1,0,0,0,110.8833,-1,0,12,-1,0
308,1,1,1,1,17,1,0,108.9,2,0,11,1,1
309,0,2,0,0,30,1,0,24.0,-1,0,3,3,1
310,1,1,2,1,30,0,0,56.9292,4,0,6,3,0
311,1,1,2,1,24,0,0,83.1583,2,0,9,2,0
312,1,1,2,1,18,2,2,262.375,1,0,21,1,4
313,0,2,1,1,26,1,1,26.0,-1,2,3,2,2
314,0,3,0,0,28,0,0,7.8958,-1,2,1,2,0
315,0,2,0,0,43,1,1,26.25,-1,2,3,4,2
316,1,3,2,1,26,0,0,7.8542,-1,2,1,2,0
317,1,2,1,1,24,1,0,26.0,-1,2,3,2,1
318,0,2,0,0,54,0,0,14.0,-1,2,2,5,0
319,1,1,2,1,31,0,2,164.8667,2,2,17,3,2
320,1,1,1,1,40,1,1,134.5,4,0,14,4,2
321,0,3,0,0,22,0,0,7.25,-1,2,1,2,0
322,0,3,0,0,27,0,0,7.8958,-1,2,1,2,0
323,1,2,2,1,30,0,0,12.35,-1,1,2,3,0
324,1,2,1,1,22,1,1,29.0,-1,2,3,2,2
325,0,3,0,0,0,8,2,69.55,-1,2,7,-1,10
326,1,1,2,1,36,0,0,135.6333,2,0,14,3,0
327,0,3,0,0,61,0,0,6.2375,-1,2,1,6,0
328,1,2,1,1,36,0,0,13.0,3,2,2,3,0
329,1,3,1,1,31,1,1,20.525,-1,2,3,3,2
330,1,1,2,1,16,0,1,57.9792,1,0,6,1,1
331,1,3,2,1,0,2,0,23.25,-1,1,3,-1,2
332,0,1,0,0,45,0,0,28.5,2,2,3,4,0
333,0,1,0,0,38,0,1,153.4625,2,2,16,3,1
334,0,3,0,0,16,2,0,18.0,-1,2,2,1,2
335,1,1,1,1,0,1,0,133.65,-1,2,14,-1,1
336,0,3,0,0,0,0,0,7.8958,-1,2,1,-1,0
337,0,1,0,0,29,1,0,66.6,2,2,7,2,1
338,1,1,2,1,41,0,0,134.5,4,0,14,4,0
339,1,3,0,0,45,0,0,8.05,-1,2,1,4,0
340,0,1,0,0,45,0,0,35.5,7,2,4,4,0
341,1,2,3,0,2,1,1,26.0,5,2,3,0,2
342,1,1,2,1,24,3,2,263.0,2,2,21,2,5
343,0,2,0,0,28,0,0,13.0,-1,2,2,2,0
344,0,2,0,0,25,0,0,13.0,-1,2,2,2,0
345,0,2,0,0,36,0,0,13.0,-1,2,2,3,0
346,1,2,2,1,24,0,0,13.0,5,2,2,2,0
347,1,2,2,1,40,0,0,13.0,-1,2,2,4,0
348,1,3,1,1,0,1,0,16.1,-1,2,2,-1,1
349,1,3,3,0,3,1,1,15.9,-1,2,2,0,2
350,0,3,0,0,42,0,0,8.6625,-1,2,1,4,0
351,0,3,0,0,23,0,0,9.225,-1,2,1,2,0
352,0,1,0,0,0,0,0,35.0,2,2,4,-1,0
353,0,3,0,0,15,1,1,7.2292,-1,0,1,1,2
354,0,3,0,0,25,1,0,17.8,-1,2,2,2,1
355,0,3,0,0,0,0,0,7.225,-1,0,1,-1,0
356,0,3,0,0,28,0,0,9.5,-1,2,1,2,0
357,1,1,2,1,22,0,1,55.0,4,2,6,2,1
358,0,2,2,1,38,0,0,13.0,-1,2,2,3,0
359,1,3,2,1,0,0,0,7.8792,-1,1,1,-1,0
360,1,3,2,1,0,0,0,7.8792,-1,1,1,-1,0
361,0,3,0,0,40,1,4,27.9,-1,2,3,4,5
362,0,2,0,0,29,1,0,27.7208,-1,0,3,2,1
363,0,3,1,1,45,0,1,14.4542,-1,0,2,4,1
364,0,3,0,0,35,0,0,7.05,-1,2,1,3,0
365,0,3,0,0,0,1,0,15.5,-1,1,2,-1,1
366,0,3,0,0,30,0,0,7.25,-1,2,1,3,0
367,1,1,1,1,60,1,0,75.25,3,0,8,6,1
368,1,3,1,1,0,0,0,7.2292,-1,0,1,-1,0
369,1,3,2,1,0,0,0,7.75,-1,1,1,-1,0
370,1,1,1,1,24,0,0,69.3,1,0,7,2,0
371,1,1,0,0,25,1,0,55.4417,4,0,6,2,1
372,0,3,0,0,18,1,0,6.4958,-1,2,1,1,1
373,0,3,0,0,19,0,0,8.05,-1,2,1,1,0
374,0,1,0,0,22,0,0,135.6333,-1,0,14,2,0
375,0,3,2,1,3,3,1,21.075,-1,2,3,0,4
376,1,1,1,1,0,1,0,82.1708,-1,0,9,-1,1
377,1,3,2,1,22,0,0,7.25,-1,2,1,2,0
378,0,1,0,0,27,0,2,211.5,2,0,21,2,2
379,0,3,0,0,20,0,0,4.0125,-1,0,1,2,0
380,0,3,0,0,19,0,0,7.775,-1,2,1,1,0
381,1,1,2,1,42,0,0,227.525,-1,0,21,4,0
382,1,3,2,1,1,0,2,15.7417,-1,0,2,0,2
383,0,3,0,0,32,0,0,7.925,-1,2,1,3,0
384,1,1,1,1,35,1,0,52.0,-1,2,6,3,1
385,0,3,0,0,0,0,0,7.8958,-1,2,1,-1,0
386,0,2,0,0,18,0,0,73.5,-1,2,8,1,0
387,0,3,3,0,1,5,2,46.9,-1,2,5,0,7
388,1,2,2,1,36,0,0,13.0,-1,2,2,3,0
389,0,3,0,0,0,0,0,7.7292,-1,1,1,-1,0
390,1,2,2,1,17,0,0,12.0,-1,0,2,1,0
391,1,1,0,0,36,1,2,120.0,1,2,13,3,3
392,1,3,0,0,21,0,0,7.7958,-1,2,1,2,0
393,0,3,0,0,28,2,0,7.925,-1,2,1,2,2
394,1,1,2,1,23,1,0,113.275,3,0,12,2,1
395,1,3,1,1,24,0,2,16.7,6,2,2,2,2
396,0,3,0,0,22,0,0,7.7958,-1,2,1,2,0
397,0,3,2,1,31,0,0,7.8542,-1,2,1,3,0
398,0,2,0,0,46,0,0,26.0,-1,2,3,4,0
399,0,2,0,0,23,0,0,10.5,-1,2,2,2,0
400,1,2,1,1,28,0,0,12.65,-1,2,2,2,0
401,1,3,0,0,39,0,0,7.925,-1,2,1,3,0
402,0,3,0,0,26,0,0,8.05,-1,2,1,2,0
403,0,3,2,1,21,1,0,9.825,-1,2,1,2,1
404,0,3,0,0,28,1,0,15.85,-1,2,2,2,1
405,0,3,2,1,20,0,0,8.6625,-1,2,1,2,0
406,0,2,0,0,34,1,0,21.0,-1,2,3,3,1
407,0,3,0,0,51,0,0,7.75,-1,2,1,5,0
408,1,2,3,0,3,1,1,18.75,-1,2,2,0,2
409,0,3,0,0,21,0,0,7.775,-1,2,1,2,0
410,0,3,2,1,0,3,1,25.4667,-1,2,3,-1,4
411,0,3,0,0,0,0,0,7.8958,-1,2,1,-1,0
412,0,3,0,0,0,0,0,6.8583,-1,1,1,-1,0
413,1,1,2,1,33,1,0,90.0,2,1,10,3,1
414,0,2,0,0,0,0,0,0.0,-1,2,1,-1,0
415,1,3,0,0,44,0,0,7.925,-1,2,1,4,0
416,0,3,1,1,0,0,0,8.05,-1,2,1,-1,0
417,1,2,1,1,34,1,1,32.5,-1,2,4,3,2
418,1,2,2,1,18,0,2,13.0,-1,2,2,1,2
419,0,2,0,0,30,0,0,13.0,-1,2,2,3,0
420,0,3,2,1,10,0,2,24.15,-1,2,3,1,2
421,0,3,0,0,0,0,0,7.8958,-1,0,1,-1,0
422,0,3,0,0,21,0,0,7.7333,-1,1,1,2,0
423,0,3,0,0,29,0,0,7.875,-1,2,1,2,0
424,0,3,1,1,28,1,1,14.4,-1,2,2,2,2
425,0,3,0,0,18,1,1,20.2125,-1,2,3,1,2
426,0,3,0,0,0,0,0,7.25,-1,2,1,-1,0
427,1,2,1,1,28,1,0,26.0,-1,2,3,2,1
428,1,2,1,1,19,0,0,26.0,-1,2,3,1,0
429,0,3,0,0,0,0,0,7.75,-1,1,1,-1,0
430,1,3,0,0,32,0,0,8.05,4,2,1,3,0
431,1,1,0,0,28,0,0,26.55,2,2,3,2,0
432,1,3,1,1,0,1,0,16.1,-1,2,2,-1,1
433,1,2,1,1,42,1,0,26.0,-1,2,3,4,1
434,0,3,0,0,17,0,0,7.125,-1,2,1,1,0
435,0,1,0,0,50,1,0,55.9,4,2,6,5,1
436,1,1,2,1,14,1,2,120.0,1,2,13,1,3
437,0,3,2,1,21,2,2,34.375,-1,2,4,2,4
438,1,2,1,1,24,2,3,18.75,-1,2,2,2,5
439,0,1,0,0,64,1,4,263.0,2,2,21,6,5
440,0,2,0,0,31,0,0,10.5,-1,2,2,3,0
441,1,2,1,1,45,1,1,26.25,-1,2,3,4,2
442,0,3,0,0,20,0,0,9.5,-1,2,1,2,0
443,0,3,0,0,25,1,0,7.775,-1,2,1,2,1
444,1,2,2,1,28,0,0,13.0,-1,2,2,2,0
445,1,3,0,0,0,0,0,8.1125,-1,2,1,-1,0
446,1,1,3,0,4,0,2,81.8583,0,2,9,0,2
447,1,2,2,1,13,0,1,19.5,-1,2,2,1,1
448,1,1,0,0,34,0,0,26.55,-1,2,3,3,0
449,1,3,2,1,5,2,1,19.2583,-1,0,2,0,3
450,1,1,0,0,52,0,0,30.5,2,2,4,5,0
451,0,2,0,0,36,1,2,27.75,-1,2,3,3,3
452,0,3,0,0,0,1,0,19.9667,-1,2,2,-1,1
453,0,1,0,0,30,0,0,27.75,2,0,3,3,0
454,1,1,0,0,49,1,0,89.1042,2,0,9,4,1
455,0,3,0,0,0,0,0,8.05,-1,2,1,-1,0
456,1,3,0,0,29,0,0,7.8958,-1,0,1,2,0
457,0,1,0,0,65,0,0,26.55,4,2,3,6,0
458,1,1,1,1,0,1,0,51.8625,3,2,6,-1,1
459,1,2,2,1,50,0,0,10.5,-1,2,2,5,0
460,0,3,0,0,0,0,0,7.75,-1,1,1,-1,0
461,1,1,0,0,48,0,0,26.55,4,2,3,4,0
462,0,3,0,0,34,0,0,8.05,-1,2,1,3,0
463,0,1,0,0,47,0,0,38.5,4,2,4,4,0
464,0,2,0,0,48,0,0,13.0,-1,2,2,4,0
465,0,3,0,0,0,0,0,8.05,-1,2,1,-1,0
466,0,3,0,0,38,0,0,7.05,-1,2,1,3,0
467,0,2,0,0,0,0,0,0.0,-1,2,1,-1,0
468,0,1,0,0,56,0,0,26.55,-1,2,3,5,0
469,0,3,0,0,0,0,0,7.725,-1,1,1,-1,0
470,1,3,2,1,0,2,1,19.2583,-1,0,2,0,3
471,0,3,0,0,0,0,0,7.25,-1,2,1,-1,0
472,0,3,0,0,38,0,0,8.6625,-1,2,1,3,0
473,1,2,1,1,33,1,2,27.75,-1,2,3,3,3
474,1,2,1,1,23,0,0,13.7917,3,0,2,2,0
475,0,3,2,1,22,0,0,9.8375,-1,2,1,2,0
476,0,1,0,0,0,0,0,52.0,0,2,6,-1,0
477,0,2,0,0,34,1,0,21.0,-1,2,3,3,1
478,0,3,0,0,29,1,0,7.0458,-1,2,1,2,1
479,0,3,0,0,22,0,0,7.5208,-1,2,1,2,0
480,1,3,2,1,2,0,1,12.2875,-1,2,2,0,1
481,0,3,3,0,9,5,2,46.9,-1,2,5,0,7
482,0,2,0,0,0,0,0,0.0,-1,2,1,-1,0
483,0,3,0,0,50,0,0,8.05,-1,2,1,5,0
484,1,3,1,1,63,0,0,9.5875,-1,2,1,6,0
485,1,1,0,0,25,1,0,91.0792,1,0,10,2,1
486,0,3,2,1,0,3,1,25.4667,-1,2,3,-1,4
487,1,1,1,1,35,1,0,90.0,2,2,10,3,1
488,0,1,0,0,58,0,0,29.7,1,0,3,5,0
489,0,3,0,0,30,0,0,8.05,-1,2,1,3,0
490,1,3,3,0,9,1,1,15.9,-1,2,2,0,2
491,0,3,0,0,0,1,0,19.9667,-1,2,2,-1,1
492,0,3,0,0,21,0,0,7.25,-1,2,1,2,0
493,0,1,0,0,55,0,0,30.5,2,2,4,5,0
494,0,1,0,0,71,0,0,49.5042,-1,0,5,7,0
495,0,3,0,0,21,0,0,8.05,-1,2,1,2,0
496,0,3,0,0,0,0,0,14.4583,-1,0,2,-1,0
497,1,1,2,1,54,1,0,78.2667,3,0,8,5,1
498,0,3,0,0,0,0,0,15.1,-1,2,2,-1,0
499,0,1,1,1,25,1,2,151.55,2,2,16,2,3
500,0,3,0,0,24,0,0,7.7958,-1,2,1,2,0
501,0,3,0,0,17,0,0,8.6625,-1,2,1,1,0
502,0,3,2,1,21,0,0,7.75,-1,1,1,2,0
503,0,3,2,1,0,0,0,7.6292,-1,1,1,-1,0
504,0,3,2,1,37,0,0,9.5875,-1,2,1,3,0
505,1,1,2,1,16,0,0,86.5,1,2,9,1,0
506,0,1,0,0,18,1,0,108.9,2,0,11,1,1
507,1,2,1,1,33,0,2,26.0,-1,2,3,3,2
508,1,1,0,0,0,0,0,26.55,-1,2,3,-1,0
509,0,3,0,0,28,0,0,22.525,-1,2,3,2,0
510,1,3,0,0,26,0,0,56.4958,-1,2,6,2,0
511,1,3,0,0,29,0,0,7.75,-1,1,1,2,0
512,0,3,0,0,0,0,0,8.05,-1,2,1,-1,0
513,1,1,0,0,36,0,0,26.2875,4,2,3,3,0
514,1,1,1,1,54,1,0,59.4,-1,0,6,5,1
515,0,3,0,0,24,0,0,7.4958,-1,2,1,2,0
516,0,1,0,0,47,0,0,34.0208,3,2,4,4,0
517,1,2,1,1,34,0,0,10.5,5,2,2,3,0
518,0,3,0,0,0,0,0,24.15,-1,1,3,-1,0
519,1,2,1,1,36,1,0,26.0,-1,2,3,3,1
520,0,3,0,0,32,0,0,7.8958,-1,2,1,3,0
521,1,1,2,1,30,0,0,93.5,1,2,10,3,0
522,0,3,0,0,22,0,0,7.8958,-1,2,1,2,0
523,0,3,0,0,0,0,0,7.225,-1,0,1,-1,0
524,1,1,1,1,44,0,1,57.9792,1,0,6,4,1
525,0,3,0,0,0,0,0,7.2292,-1,0,1,-1,0
526,0,3,0,0,40,0,0,7.75,-1,1,1,4,0
527,1,2,2,1,50,0,0,10.5,-1,2,2,5,0
528,0,1,0,0,0,0,0,221.7792,2,2,21,-1,0
529,0,3,0,0,39,0,0,7.925,-1,2,1,3,0
530,0,2,0,0,23,2,1,11.5,-1,2,2,2,3
531,1,2,2,1,2,1,1,26.0,-1,2,3,0,2
532,0,3,0,0,0,0,0,7.2292,-1,0,1,-1,0
533,0,3,0,0,17,1,1,7.2292,-1,0,1,1,2
534,1,3,1,1,0,0,2,22.3583,-1,0,3,-1,2
535,0,3,2,1,30,0,0,8.6625,-1,2,1,3,0
536,1,2,2,1,7,0,2,26.25,-1,2,3,0,2
537,0,1,0,0,45,0,0,26.55,1,2,3,4,0
538,1,1,2,1,30,0,0,106.425,-1,0,11,3,0
539,0,3,0,0,0,0,0,14.5,-1,2,2,-1,0
540,1,1,2,1,22,0,2,49.5,1,0,5,2,2
541,1,1,2,1,36,0,2,71.0,1,2,8,3,2
542,0,3,2,1,9,4,2,31.275,-1,2,4,0,6
543,0,3,2,1,11,4,2,31.275,-1,2,4,1,6
544,1,2,0,0,32,1,0,26.0,-1,2,3,3,1
545,0,1,0,0,50,1,0,106.425,2,0,11,5,1
546,0,1,0,0,64,0,0,26.0,-1,2,3,6,0
547,1,2,1,1,19,1,0,26.0,-1,2,3,1,1
548,1,2,0,0,0,0,0,13.8625,-1,0,2,-1,0
549,0,3,0,0,33,1,1,20.525,-1,2,3,3,2
550,1,2,3,0,8,1,1,36.75,-1,2,4,0,2
551,1,1,0,0,17,0,2,110.8833,2,0,12,1,2
552,0,2,0,0,27,0,0,26.0,-1,2,3,2,0
553,0,3,0,0,0,0,0,7.8292,-1,1,1,-1,0
554,1,3,0,0,22,0,0,7.225,-1,0,1,2,0
555,1,3,2,1,22,0,0,7.775,-1,2,1,2,0
556,0,1,0,0,62,0,0,26.55,-1,2,3,6,0
557,1,1,1,1,48,1,0,39.6,0,0,4,4,1
558,0,1,0,0,0,0,0,227.525,-1,0,21,-1,0
559,1,1,1,1,39,1,1,79.65,4,2,8,3,2
560,1,3,1,1,36,1,0,17.4,-1,2,2,3,1
561,0,3,0,0,0,0,0,7.75,-1,1,1,-1,0
562,0,3,0,0,40,0,0,7.8958,-1,2,1,4,0
563,0,2,0,0,28,0,0,13.5,-1,2,2,2,0
564,0,3,0,0,0,0,0,8.05,-1,2,1,-1,0
565,0,3,2,1,0,0,0,8.05,-1,2,1,-1,0
566,0,3,0,0,24,2,0,24.15,-1,2,3,2,2
567,0,3,0,0,19,0,0,7.8958,-1,2,1,1,0
568,0,3,1,1,29,0,4,21.075,-1,2,3,2,4
569,0,3,0,0,0,0,0,7.2292,-1,0,1,-1,0
570,1,3,0,0,32,0,0,7.8542,-1,2,1,3,0
571,1,2,0,0,62,0,0,10.5,-1,2,2,6,0
572,1,1,1,1,53,2,0,51.4792,2,2,6,5,2
573,1,1,0,0,36,0,0,26.3875,4,2,3,3,0
574,1,3,2,1,0,0,0,7.75,-1,1,1,-1,0
575,0,3,0,0,16,0,0,8.05,-1,2,1,1,0
576,0,3,0,0,19,0,0,14.5,-1,2,2,1,0
577,1,2,2,1,34,0,0,13.0,-1,2,2,3,0
578,1,1,1,1,39,1,0,55.9,4,2,6,3,1
579,0,3,1,1,0,1,0,14.4583,-1,0,2,-1,1
580,1,3,0,0,32,0,0,7.925,-1,2,1,3,0
581,1,2,2,1,25,1,1,30.0,-1,2,4,2,2
582,1,1,1,1,39,1,1,110.8833,2,0,12,3,2
583,0,2,0,0,54,0,0,26.0,-1,2,3,5,0
584,0,1,0,0,36,0,0,40.125,0,0,5,3,0
585,0,3,0,0,0,0,0,8.7125,-1,0,1,-1,0
586,1,1,2,1,18,0,2,79.65,4,2,8,1,2
587,0,2,0,0,47,0,0,15.0,-1,2,2,4,0
588,1,1,0,0,60,1,1,79.2,1,0,8,6,2
589,0,3,0,0,22,0,0,8.05,-1,2,1,2,0
590,0,3,0,0,0,0,0,8.05,-1,2,1,-1,0
591,0,3,0,0,35,0,0,7.125,-1,2,1,3,0
592,1,1,1,1,52,1,0,78.2667,3,0,8,5,1
593,0,3,0,0,47,0,0,7.25,-1,2,1,4,0
594,0,3,2,1,0,0,2,7.75,-1,1,1,-1,2
